Business Box,METER BOX,BA1,502,BOX800474,375049,164988,BA COLL - BATH,2603,Business Box,17:45,12:00,51.3833761320661,-2.35992200271225
Post Office Network Outlet,BATH BO,BA1,,,375042,164982,51.3833218742729,-2.3600221636952
Post Office Network Outlet,BATHEASTON SPSO,BA1,,,378024,167435,51.4055018166223,-2.31732570922149
Post Office Network Outlet,LOWER WESTON SPSO,BA1,,,373040,165086,51.3841650065019,-2.38879717268277
Post Office Network Outlet,LARKHALL SPSO,BA1,,,376062,166470,51.3967452757521,-2.3454663693219
Post Office Network Outlet,WESTON POST OFFICE,BA1,,,372754,166479,51.3966762934021,-2.39301418928361
Post Office Network Outlet,BATHAMPTON SPSO,BA2,,,377731,166078,51.3932889382486,-2.32145233317462
Post Office Network Outlet,BEAR FLAT P.O.,BA2,,,374563,163933,51.3738684979978,-2.36682955758128
Post Office Network Outlet,BRADFORD ROAD SPSO,BA2,,,375025,162289,51.3591071452387,-2.3600763202405
Post Office Network Outlet,CORSTON SPSO,BA2,,,369495,165422,51.3870059085608,-2.43976549949059
Post Office Network Outlet,HINTON CHARTERHOUSE SPS,BA2,,,377177,158158,51.3220541200154,-2.32890385126169
Post Office Network Outlet,WEDGEWOOD ROAD SPSO,BA2,,,371963,164215,51.3762811036757,-2.40420398989395
Post Office Network Outlet,TWERTON ON AVON SPSO,BA2,,,372655,164592,51.3797047578784,-2.39429120534435
Post Office Network Outlet,TIMSBURY SPSO,BA2,,,366855,158672,51.326165780952,-2.47707155442918
Post Office Network Outlet,THE UNIVERSITY SPSO,BA2,,,377083,164651,51.380432196295,-2.33067307081585
Post Office Network Outlet,ODD DOWN SPSO,BA2,,,373732,162397,51.360019639642,-2.37865389010512
Post Office Network Outlet,PEASEDOWN ST JOHN SPSO,BA2,,,370311,157451,51.3153788305094,-2.42737168847385
Post Office Network Outlet,MOORFIELDS SPSO,BA2,,,373716,164357,51.3776421102678,-2.37902925115243
Collection Unit,BA COLL - BATH,BA1,,,375348,164493,,2603,51.3789384957468,-2.35559108682346
Pillar Box,SOUTH LEA ROAD,BA1,261,BOX801516,372502,165861,BA COLL - BATH,2603,B Type,17:30,12:00,51.3911074113462,-2.39658818970811
Pillar Box,PENN LEA ROAD,BA1,63,BOX800167,372585,165557,BA COLL - BATH,2603,B Type,17:30,12:00,51.3883780632151,-2.39537177391849
Pillar Box,PARTIS COLLEGE,BA1,8,BOX800164,372391,165633,BA COLL - BATH,2603,A Type,17:30,12:00,51.3890519633667,-2.39816563013253
Pillar Box,YEOMEDE PARK P.O.,BA1,1019,BOX800259,372105,165582,BA COLL - BATH,2603,Penfold,17:30,11:45,51.3885793575145,-2.40227169365539
Pillar Box,NEWBRIDGE ROAD,BA1,168,BOX800589,372682,165112,BA COLL - BATH,2603,B Type,17:30,11:45,51.3843815911236,-2.39394343285116
Pillar Box,NEWBRIDGE HILL,BA1,187,BOX800145,372912,165373,BA COLL - BATH,2603,B Type,17:30,12:00,51.3867394168393,-2.39065844471098
Pillar Box,APSLEY ROAD (BOTTOM),BA1,295,BOX800003,372459,165294,BA COLL - BATH,2603,B Type,17:30,11:45,51.3860072012941,-2.39716200109524
Pillar Box,BRASSMILL LANE,BA1,322,BOX801517,372350,165045,BA COLL - BATH,2603,B Type,17:15,11:45,51.3837630228602,-2.39870886119873
Pillar Box,EASTFIELD AVENUE,BA1,158,BOX800072,372594,166984,BA COLL - BATH,2603,B Type,17:30,12:30,51.4012091965951,-2.39535309141214
Pillar Box,VERNSLADE,BA1,228,BOX800237,372535,166648,BA COLL - BATH,2603,K Type,17:30,12:30,51.3981852305319,-2.39617508411666
Pillar Box,TRAFALGAR ROAD,BA1,49,BOX800226,372963,166610,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:30,51.3978642060744,-2.39002018426205
Pillar Box,CHANDLER CLOSE,BA1,346,BOX800038,372595,166220,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:30,51.3943398356276,-2.39527946567238
Pillar Box,PENN HILL ROAD,BA1,274,BOX800166,372254,166074,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:00,51.393010451326,-2.40016905999537
Pillar Box,DUNCAN GARDENS,BA1,333,BOX800068,372304,167356,BA COLL - BATH,2603,B Type,17:30,12:30,51.4045398376546,-2.39955093199948
Pillar Box,CHAPEL FARM,BA1,11,BOX800039,372603,168676,BA COLL - BATH,2603,Lamp Box Pier,10:00,09:00,51.4164230086809,-2.39535498463447
Pillar Box,LANGRIDGE LANE,BA1,265,BOX800113,372903,169349,BA COLL - BATH,2603,Lamp Box Pier,10:30,09:30,51.4224886638517,-2.39109279915373
Pillar Box,KELSTON,BA1,62,BOX800108,370039,167123,BA COLL - BATH,2603,Lamp Box Pier,16:00,09:15,51.4023292646894,-2.43209223718001
Pillar Box,NORTHSTOKE,BA1,138,BOX800156,370137,169101,BA COLL - BATH,2603,Lamp Box Pier,16:00,08:45,51.4201192695617,-2.43085071480718
Pillar Box,CLEEVE HILL,BA1,51,BOX800049,371634,166132,BA COLL - BATH,2603,B Type,16:00,10:00,51.393501165807,-2.40908445544532
Pillar Box,LOCKSBROOK ROAD,BA1,209,BOX800122,372944,164933,BA COLL - BATH,2603,B Type,17:15,11:45,51.3827847342051,-2.39016493173038
Pillar Box,AUDLEY PARK ROAD,BA1,182,BOX800006,373563,165504,BA COLL - BATH,2603,B Type,17:30,13:00,51.3879481237927,-2.3813132140234
Pillar Box,WESTON ROAD,BA1,58,BOX800249,373770,165659,BA COLL - BATH,2603,A Type,17:30,12:45,51.3893514396358,-2.37834999582592
Pillar Box,COMBE PARK,BA1,50,BOX800056,373004,165627,BA COLL - BATH,2603,B Type,17:30,11:30,51.3890276339124,-2.38935577836687
Pillar Box,WESTON PARK,BA1,80,BOX800248,373432,165876,BA COLL - BATH,2603,B Type,17:00,12:45,51.391286779571,-2.38322372466112
Pillar Box,CORK PLACE,BA1,1014,BOX800058,373644,165217,BA COLL - BATH,2603,Penfold,17:30,13:00,51.3853713742718,-2.38012779765022
Pillar Box,LOWER WESTON P.O.,BA1,1012,BOX800125,373037,165095,BA COLL - BATH,2603,Penfold,17:15,12:00,51.3842457859899,-2.38884096719509
Pillar Box,COMBE PARK,BA1,183,BOX800057,373075,166052,BA COLL - BATH,2603,B Type,17:30,12:15,51.3928523631632,-2.38836781369606
Pillar Box,WESTON GROVE,BA1,198,BOX800246,373114,166218,BA COLL - BATH,2603,Lamp Box Pier,17:00,12:45,51.3943467909641,-2.38781992801008
Pillar Box,UPPER LANSDOWN MEWS,BA1,59,BOX800232,374754,165875,BA COLL - BATH,2603,B Type,17:30,12:15,51.3913384181994,-2.36422427809986
Pillar Box,LANSDOWN ROAD,BA1,7,BOX800116,374901,165581,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:15,51.3887014921598,-2.36209075500552
Pillar Box,CAVENDISH PLACE,BA1,224,BOX800037,374401,165759,BA COLL - BATH,2603,B Type,17:30,11:30,51.3902795264422,-2.369289087905
Pillar Box,ST ANDREWS P.O.,BA1,1009,BOX800186,374494,165550,BA COLL - BATH,2603,Penfold,17:15,12:45,51.3884045275774,-2.36793746712992
Pillar Box,GAY STREET,BA1,180,BOX800087,374774,165226,BA COLL - BATH,2603,A Type,17:30,12:45,51.3855038796919,-2.36389052165702
Pillar Box,UPPER CHURCH STREET,BA1,213,BOX800231,374576,165373,BA COLL - BATH,2603,B Type,17:30,12:00,51.3868167428312,-2.36674633097565
Pillar Box,MILSOM STREET,BA1,227,BOX800136,374920,165143,BA COLL - BATH,2603,A Type,17:30,12:45,51.3847640917158,-2.36178662909951
Pillar Box,RUSSELL STREET,BA1,102,BOX800185,374843,165345,BA COLL - BATH,2603,A Type,17:15,12:30,51.386576936182,-2.36290746876093
Pillar Box,JULIAN ROAD,BA1,128,BOX800106,374794,165482,BA COLL - BATH,2603,B Type,17:30,12:45,51.3878065768992,-2.36362137958393
Pillar Box,MARLBOROUGH BUILDINGS,BA1,87,BOX800130,374363,165417,BA COLL - BATH,2603,Lamp Box Pier,17:30,11:30,51.3872027393774,-2.36981039354701
Pillar Box,LANSDOWN ROAD,BA1,54,BOX800117,374531,166560,BA COLL - BATH,2603,A Type,17:30,12:15,51.3974875213427,-2.36747854662074
Pillar Box,RICHMOND ROAD,BA1,108,BOX800262,374729,166764,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:00,51.3993306632033,-2.36464716097646
Pillar Box,NORTHFIELDS CLOSE,BA1,343,BOX800155,374704,166220,BA COLL - BATH,2603,Lamp Box Pier,17:30,11:30,51.3944382185662,-2.36496756232665
Pillar Box,SION ROAD,BA1,185,BOX800200,374393,166270,BA COLL - BATH,2603,B Type,17:30,11:30,51.3948737737668,-2.36944108856321
Pillar Box,SION HILL,BA1,139,BOX800199,374070,166073,BA COLL - BATH,2603,B Type,17:30,11:30,51.3930877310219,-2.37406904884416
Pillar Box,LANSDOWN CRECENT,BA1,202,BOX800114,374465,166030,BA COLL - BATH,2603,B Type,17:30,11:30,51.3927190957117,-2.36838890183091
Pillar Box,CHARLCOMBE,BA1,150,BOX800040,374755,167264,BA COLL - BATH,2603,Lamp Box Pier,11:30,10:30,51.403827526279,-2.36430917248989
Pillar Box,HAMILTON HOUSE,BA1,166,BOX800092,374129,167264,BA COLL - BATH,2603,B Type,17:30,12:15,51.403799188892,-2.37330830753331
Pillar Box,WOOLLEY,BA1,250,BOX800257,374960,168512,BA COLL - BATH,2603,C Type (Double Aperture),11:30,10:30,51.4150579117025,-2.36145069710357
Pillar Box,ASHCOMBE HOUSE,BA1,249,BOX800004,374665,169507,BA COLL - BATH,2603,C Type (Double Aperture),11:00,11:00,51.4239911594251,-2.36576399679041
Pillar Box,CHARLES STREET,BA1,1003,BOX800041,374645,164806,BA COLL - BATH,2603,Penfold,17:15,12:45,51.3817217057098,-2.36571411496648
Pillar Box,KINGSMEAD SQUARE,BA1,118,BOX800110,374806,164748,BA COLL - BATH,2603,A Type,17:30,12:45,51.3812074045623,-2.36339662119925
Pillar Box,QUEEN SQUARE,BA1,78,BOX800176,374772,164944,BA COLL - BATH,2603,A Type,17:30,12:45,51.382968207892,-2.36389913702079
Pillar Box,STALL STREET,BA1,84,BOX800211,375008,164772,BA COLL - BATH,2603,C Type (Double Aperture),17:30,12:30,51.3814321701872,-2.3604958716437
Pillar Box,CLEVELAND PLACE,BA1,67,BOX800050,375213,165715,BA COLL - BATH,2603,B Type,17:30,12:30,51.3899201208968,-2.35761643452871
Pillar Box,PARAGON,BA1,57,BOX800161,375047,165513,BA COLL - BATH,2603,B Type,17:30,12:30,51.3880965438884,-2.35998780347501
Pillar Box,CAMDEN ROAD,BA1,55,BOX800033,375125,165982,BA COLL - BATH,2603,B Type,17:00,12:00,51.3923169616565,-2.35889990293141
Pillar Box,WALCOT STREET,BA1,61,BOX800239,375066,165256,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:30,51.3857865861056,-2.35969662970363
Pillar Box,HILL VIEW ROAD,BA1,105,BOX800098,375800,166896,BA COLL - BATH,2603,B Type,17:30,11:30,51.4005644510182,-2.3492614001348
Pillar Box,BAY TREE ROAD,BA1,324,BOX800115,375378,166787,BA COLL - BATH,2603,B Type,17:30,11:45,51.3995661399118,-2.35531989021198
Pillar Box,FAIRFIELD PARK ROAD,BA1,276,BOX800080,375124,166622,BA COLL - BATH,2603,Lamp Box Pier,17:30,11:45,51.3980714233964,-2.35895934142045
Pillar Box,GROSVENOR PLACE,BA1,144,BOX800090,375952,166145,BA COLL - BATH,2603,A Type,17:30,11:30,51.3938183873789,-2.34702531988863
Pillar Box,CLAREMONT ROAD,BA1,157,BOX800046,375778,166341,BA COLL - BATH,2603,Lamp Box Pier,17:15,12:00,51.3955732694122,-2.34953957727904
Pillar Box,KENSINGTON GARDENS,BA1,177,BOX800109,375531,166073,BA COLL - BATH,2603,Lamp Box Pier,17:00,12:00,51.3931529183723,-2.35307115931415
Pillar Box,FAIRFIELD ARMS,BA1,334,BOX800079,375425,166494,BA COLL - BATH,2603,B Type,17:30,11:45,51.3969337031234,-2.3546239107539
Pillar Box,SOLSBURY WAY,BA1,1,BOX800201,375122,166461,BA COLL - BATH,2603,Lamp Box Pier,17:30,11:30,51.3966237179616,-2.3589767497384
Pillar Box,ELDON PLACE,BA1,28,BOX800073,376016,166834,BA COLL - BATH,2603,Lamp Box Pier,17:30,11:30,51.4000162013537,-2.34615226857491
Pillar Box,SPA GARDENS,BA1,167,BOX800209,376167,166972,BA COLL - BATH,2603,B Type,17:30,11:30,51.4012634128355,-2.34399103949743
Pillar Box,SWAINSWICK P.O.,BA1,1033,BOX800217,376336,166915,BA COLL - BATH,2603,Penfold,17:15,11:45,51.4007580120701,-2.34155786823434
Pillar Box,LAMBRIDGE,BA1,210,BOX800112,376262,166394,BA COLL - BATH,2603,B Type,17:00,11:30,51.3960703719496,-2.34258657308801
Pillar Box,LARKHALL P.O.,BA1,1013,BOX800397,376070,166474,BA COLL - BATH,2603,Penfold,17:30,12:00,51.3967815806024,-2.34535165285965
Pillar Box,INNOX LANE,BA1,31,BOX800104,376140,167808,BA COLL - BATH,2603,Lamp Box Pier,10:30,10:00,51.4087790944239,-2.34443566733152
Pillar Box,BAILBROOK GARDENS,BA1,269,BOX800007,376620,167139,BA COLL - BATH,2603,Lamp Box Pier,17:15,11:45,51.4027839265364,-2.33749028679948
Pillar Box,BOX ROAD,BA1,176,BOX800026,378428,167222,BA COLL - BATH,2603,B Type,17:15,12:15,51.4036022324347,-2.31150469016078
Pillar Box,BATHEASTON PO BOX,BA1,123,BOX800212,378022,167424,BA COLL - BATH,2603,B Type,17:30,12:00,51.4054028328926,-2.31735377650191
Pillar Box,BARNFIELD WAY,BA1,270,BOX800009,378528,167562,BA COLL - BATH,2603,Lamp Box Pier,17:15,12:15,51.4066631387433,-2.31008781892932
Pillar Box,MEADOW PARK,BA1,335,BOX800131,378763,167441,BA COLL - BATH,2603,Lamp Box Pier,17:15,12:15,51.4055840707632,-2.30670203369043
Pillar Box,ELMHURST ESTATE,BA1,283,BOX800074,378104,167781,BA COLL - BATH,2603,B Type,17:00,12:15,51.4086159643471,-2.31619708486426
Pillar Box,HIGH BANNERDOWN,BA1,323,BOX800096,378761,167908,BA COLL - BATH,2603,Lamp Box Pier,17:15,12:15,51.4097829996572,-2.30675890514696
Pillar Box,SAINT CATHERINES,BA1,2,BOX800187,378157,169804,BA COLL - BATH,2603,Lamp Box Pier,12:00,11:00,51.4268076633241,-2.3155604194461
Pillar Box,BATTLEFIELDS,BA1,272,BOX800019,372291,170463,BA COLL - BATH,2603,Lamp Box Pier,10:00,09:00,51.432475283197,-2.39998172907865
Pillar Box,TADWICK,BA1,117,BOX800220,374245,170454,BA COLL - BATH,2603,Lamp Box Pier,11:00,10:00,51.4324869528698,-2.37187357348774
Pillar Box,BAILBROOK LANE (BOTTOM),BA1,229,BOX800008,377365,167172,BA COLL - BATH,2603,Lamp Box Pier,17:15,11:45,51.4031110166391,-2.32678276475951
Pillar Box,WARLEIGH,BA1,175,BOX800240,379420,164360,BA COLL - BATH,2603,Lamp Box Pier,09:30,08:30,51.3779056887037,-2.2970771996893
Pillar Box,BATHFORD HILL,BA1,119,BOX800014,379354,166817,BA COLL - BATH,2603,B Type,17:30,12:30,51.3999953445283,-2.29816913873073
Pillar Box,MOUNTAIN WOOD,BA1,292,BOX800142,379155,166627,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:30,51.3982796482062,-2.30101844426815
Pillar Box,NORTH PARADE,BA1,14,BOX800151,375229,164688,BA COLL - BATH,2603,C Type (Double Aperture),17:30,12:30,51.3806866220716,-2.35731452128009
Pillar Box,SHOCKERWICK,BA1,316,BOX800266,380349,168502,BA COLL - BATH,2603,Lamp Box Pier,10:00,09:00,51.4151815043492,-2.28396038677531
Pillar Box,CLAREMONT POST OFFICE,BA1,1015,BOX800045,375524,166275,BA COLL - BATH,2603,Wall Box A Type,17:15,12:00,51.3949688823916,-2.35318576092889
Pillar Box,HIGH STREET BATHEASTON,BA1,1037,BOX800013,377723,167409,BA COLL - BATH,2603,Wall Box A Type,17:00,12:45,51.4052562343249,-2.32165130917529
Pillar Box,BATHFORD PO,BA1,1038,BOX800015,379126,166873,BA COLL - BATH,2603,Penfold,17:30,12:30,51.4004904752965,-2.30144984166045
Pillar Box,LONGACRE,BA1,1004,BOX800123,375412,165836,BA COLL - BATH,2603,Penfold,17:15,11:30,51.3910167819967,-2.3547649692158
Pillar Box,MOUNT BEACON,BA1,1025,BOX800140,375023,166258,BA COLL - BATH,2603,Ludlow Box,17:30,11:30,51.3947940908146,-2.36038536118749
Pillar Box,ROYAL UNITED HOSPITAL,BA1,299,BOX800273,372908,165929,BA COLL - BATH,2603,Penfold,17:30,11:30,51.3917384389095,-2.39075853410151
Pillar Box,SAFEWAY,BA1,354,BOX800395,375694,165908,BA COLL - BATH,2603,Penfold,16:15,11:30,51.3916763723341,-2.35071712225173
Pillar Box,UPPER SWAINSWICK,BA1,17,BOX800463,375933,168376,BA COLL - BATH,2603,Lamp Box Pier,10:00,10:00,51.4138774205706,-2.34745048679556
Pillar Box,BATH SPA STATION,BA1,71,BOX800366,375275,164354,BA COLL - BATH,2603,Lamp Box Pier,17:30,11:30,51.377685495306,-2.35663021997598
Pillar Box,BATH SPA STATION,BA1,217,BOX800367,375269,164337,BA COLL - BATH,2603,Lamp Box Pier,17:30,11:30,51.3775323781682,-2.35671523574082
Pillar Box,BATH HEAD OFICE,BA1,500,BOX800010,375037,164995,BA COLL - BATH,2603,Lamp Box Wall,17:30,13:00,51.3834385419855,-2.36009492771223
Pillar Box,BATH DELIVERY OFFICE,BA1,501,BOX800300,375338,164450,BA COLL - BATH,2603,B Type,18:30,13:00,51.3785514272614,-2.35573176611583
Pillar Box,GLOUCESTER ROAD,BA1,290,BOX800290,375285,169819,BA COLL - BATH,2603,Lamp Box Pier,11:00,10:30,51.4268239699391,-2.35686904721812
Pillar Box,CRESCENT GARDENS,BA1,70,BOX800063,374424,165017,BA COLL - BATH,2603,B Type,17:30,13:00,51.3836089361002,-2.36890485939889
Pillar Box,NORTHEND,BA1,24,BOX800154,377828,168133,BA COLL - BATH,2603,Penfold,12:15,12:00,51.4117701663986,-2.32018731463193
Pillar Box,LOWER BOROUGH WALLS,BA1,1002,BOX800478,375041,164593,BA COLL - BATH,2603,A Type,17:30,12:00,51.3798241617861,-2.3600090715007
Pillar Box,WESTON POST OFFICE,BA1,1021,BOX800247,372740,166496,BA COLL - BATH,2603,A Type,17:30,12:30,51.396828471407,-2.39321672739319
Pillar Box,WINSLEY HILL,BA2,154,BOX801343,378604,160988,BA COLL - BATH,2603,B Type,10:00,09:00,51.3475559771665,-2.30859715514448
Pillar Box,MIDDLE STOKE,BA2,140,BOX800317,378115,160671,BA COLL - BATH,2603,Lamp Box Pier,10:00,09:00,51.3446869412407,-2.31559866495841
Pillar Box,CLAVERTON,BA2,130,BOX800047,378954,164122,BA COLL - BATH,2603,Lamp Box Pier,12:00,11:00,51.375748533176,-2.30375832385197
Pillar Box,TELLISFORD,BA2,43,BOX800221,380015,155594,BA COLL - BATH,2603,Wall Box B Type,16:15,08:30,51.299107005181,-2.28803362071266
Pillar Box,MIDFORD LANE,BA2,169,BOX800261,377963,160676,BA COLL - BATH,2603,Lamp Box Pier,12:00,10:30,51.3447259947063,-2.31778126853917
Pillar Box,MILL LANE,BA2,126,BOX800135,377288,162004,BA COLL - BATH,2603,B Type,11:30,09:30,51.3566400143737,-2.32755756724157
Pillar Box,PARRYS HILL,BA2,204,BOX800163,377025,162256,BA COLL - BATH,2603,Lamp Box Pier,11:30,11:00,51.3588952434732,-2.33135084487995
Pillar Box,BRASSKNOCKER HILL,BA2,94,BOX800029,377978,162675,BA COLL - BATH,2603,Lamp Box Pier,12:00,11:00,51.3627006229621,-2.31769030067384
Pillar Box,CLAVERTON DOWN (FLATWOODS ROAD,BA2,194,BOX800048,377774,163005,BA COLL - BATH,2603,A Type,12:00,12:00,51.3656598299239,-2.32064105115134
Pillar Box,UNIVERSITY,BA2,107,BOX800229,377296,164229,BA COLL - BATH,2603,B Type,17:00,11:45,51.3766463986805,-2.32758550479422
Pillar Box,QUARRY ROCK GARDENS,BA2,251,BOX800175,377030,164029,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:30,51.374837349859,-2.33139417550264
Pillar Box,DOWN LANE,BA2,170,BOX800067,377521,165917,BA COLL - BATH,2603,B Type,17:30,12:30,51.3918329904469,-2.32446028586805
Pillar Box,SHAFT ROAD (TOP),BA2,88,BOX800194,376553,162711,BA COLL - BATH,2603,B Type,17:30,11:30,51.3629669885831,-2.33815966810515
Pillar Box,ST WINIFREDS DRIVE,BA2,336,BOX800192,376607,162565,BA COLL - BATH,2603,Lamp Box Pier,16:00,11:00,51.3616564691552,-2.33737442054528
Pillar Box,HADLEY ARMS,BA2,189,BOX800091,376087,162652,BA COLL - BATH,2603,B Type,17:15,11:30,51.3624169681682,-2.34484877551247
Pillar Box,PRIOR PARK COLLEGE,BA2,236,BOX800171,376022,162933,BA COLL - BATH,2603,B Type,17:15,11:30,51.3649408195871,-2.34580139170451
Pillar Box,TYNING ROAD,BA2,121,BOX800228,376268,162367,BA COLL - BATH,2603,B Type,17:30,11:30,51.3598620235468,-2.34223001560731
Pillar Box,SUMMER LANE,BA2,266,BOX800216,376234,162157,BA COLL - BATH,2603,Lamp Box Pier,16:30,08:30,51.3579723828884,-2.34270421881185
Pillar Box,MACAULAY BUILDINGS,BA2,34,BOX800128,376408,163902,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:45,51.3736698010877,-2.34032171822656
Pillar Box,BATHWICK HILL,BA2,164,BOX800016,376243,164564,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:00,51.3796152335671,-2.3427366244397
Pillar Box,CLEVELAND WALK,BA2,68,BOX800051,376065,164723,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:00,51.38103736053,-2.34530490656308
Pillar Box,WOODHILL PLACE,BA2,10,BOX800256,376852,164324,BA COLL - BATH,2603,Lamp Box Pier,17:00,11:45,51.3774825672518,-2.33397074432534
Pillar Box,BATHAMPTON LANE,BA2,143,BOX800011,376885,165961,BA COLL - BATH,2603,B Type,17:15,12:15,51.3922029310818,-2.33360370466028
Pillar Box,MINSTER WAY,BA2,315,BOX800138,376325,165600,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:30,51.388933817172,-2.34162784413573
Pillar Box,CLEVELAND WALK (MIDDLE),BA2,172,BOX800052,376248,165040,BA COLL - BATH,2603,B Type,17:30,12:00,51.3838953748217,-2.3426967700047
Pillar Box,NORTH ROAD (BATHWICK),BA2,131,BOX800153,376037,165372,BA COLL - BATH,2603,Lamp Box Pier,17:30,12:30,51.386871621509,-2.34575122718471
